"Date","Price","Open","High","Low","Vol.","Change %"
"01/20/2020","3,356.2","3,366.1","3,366.1","3,336.5","23.57K","0.00%"
"01/17/2020","3,356.2","3,356.2","3,385.8","3,346.4","17.98K","0.00%"
"01/16/2020","3,356.2","3,356.2","3,356.2","3,307.0","35.03K","0.29%"
"01/15/2020","3,346.4","3,385.8","3,385.8","3,297.2","13.65K","0.30%"
"01/14/2020","3,336.5","3,198.8","3,336.5","3,198.8","132.31K","4.30%"
"01/13/2020","3,198.8","3,444.8","3,444.8","3,198.8","94.54K","-5.80%"
"01/10/2020","3,395.6","3,435.0","3,435.0","3,375.9","28.13K","0.29%"
"01/09/2020","3,385.8","3,385.8","3,395.6","3,346.4","28.17K","0.59%"
"01/08/2020","3,366.1","3,405.4","3,425.1","3,356.2","95.19K","-1.44%"
"01/07/2020","3,415.3","3,385.8","3,425.1","3,366.1","50.78K","-0.29%"
"01/06/2020","3,425.1","3,523.6","3,523.6","3,405.4","135.44K","-2.80%"
"01/03/2020","3,523.6","3,454.7","3,553.1","3,454.7","100.45K","1.99%"
"01/02/2020","3,454.7","3,444.8","3,494.0","3,346.4","129.65K","-2.23%"
"12/31/2019","3,533.4","3,375.9","3,533.4","3,277.5","98.02K","6.85%"
"12/30/2019","3,307.0","3,385.8","3,385.8","3,287.3","141.10K","-1.47%"
"12/27/2019","3,356.2","3,366.1","3,375.9","3,346.4","84.35K","-0.29%"
"12/26/2019","3,366.1","3,375.9","3,395.6","3,346.4","63.09K","-0.29%"
"12/25/2019","3,375.9","3,395.6","3,395.6","3,356.2","63.73K","0.59%"
"12/24/2019","3,356.2","3,346.4","3,375.9","3,346.4","25.01K","0.29%"
"12/23/2019","3,346.4","3,425.1","3,425.1","3,326.7","76.99K","-0.87%"
"12/20/2019","3,375.9","3,405.4","3,405.4","3,346.4","210.22K","-1.15%"
"12/19/2019","3,415.3","3,346.4","3,425.1","3,346.4","43.90K","2.06%"
"12/18/2019","3,346.4","3,484.2","3,484.2","3,346.4","149.83K","0.00%"
"12/17/2019","3,346.4","3,326.7","3,543.2","3,326.7","567.49K","0.59%"
"12/16/2019","3,326.7","3,346.4","3,356.2","3,316.9","105.53K","-0.59%"
"12/13/2019","3,346.4","3,366.1","3,375.9","3,307.0","193.77K","-0.59%"
"12/12/2019","3,366.1","3,425.1","3,425.1","3,307.0","363.63K","-1.72%"
"12/11/2019","3,425.1","3,444.8","3,444.8","3,405.4","65.73K","-0.57%"
"12/10/2019","3,444.8","3,523.6","3,543.2","3,395.6","129.56K","-2.24%"
"12/09/2019","3,523.6","3,513.7","3,523.6","3,503.9","84.39K","0.28%"
"12/06/2019","3,513.7","3,523.6","3,523.6","3,484.2","77.88K","-0.28%"
"12/05/2019","3,523.6","3,543.2","3,543.2","3,444.8","130.39K","0.85%"
"12/04/2019","3,494.0","3,543.2","3,572.8","3,484.2","212.76K","-2.47%"
"12/03/2019","3,582.6","3,592.5","3,641.7","3,464.5","240.21K","-1.62%"
"12/02/2019","3,641.7","3,700.7","3,740.1","3,641.7","133.34K","-1.59%"
"11/29/2019","3,700.7","3,720.4","3,809.0","3,700.7","112.95K","-0.53%"
"11/28/2019","3,720.4","3,779.5","3,779.5","3,681.0","240.62K","-1.56%"
"11/27/2019","3,779.5","3,887.7","3,887.7","3,779.5","297.75K","-3.76%"
"11/26/2019","3,927.1","3,809.0","4,055.0","3,789.3","249.19K","2.31%"
"11/25/2019","3,838.5","3,936.9","3,936.9","3,838.5","234.89K","-2.50%"
"11/22/2019","3,936.9","4,005.8","4,055.0","3,838.5","225.05K","-2.44%"
"11/21/2019","4,035.4","4,055.0","4,055.0","4,025.5","8.50K","-0.48%"
"11/20/2019","4,055.0","4,035.4","4,055.0","4,015.7","45.82K","0.49%"
"11/19/2019","4,035.4","4,025.5","4,035.4","4,005.8","31.96K","0.25%"
"11/18/2019","4,025.5","4,015.7","4,084.6","4,005.8","23.10K","0.24%"
"11/15/2019","4,015.7","4,064.9","4,064.9","4,015.7","121.14K","-1.21%"
"11/14/2019","4,064.9","4,035.4","4,074.7","4,035.4","29.72K","0.49%"
"11/13/2019","4,045.2","4,114.1","4,114.1","4,045.2","68.60K","-1.20%"
"11/12/2019","4,094.4","4,005.8","4,094.4","4,005.8","37.29K","0.24%"
"11/11/2019","4,084.6","4,074.7","4,094.4","4,064.9","43.91K","0.48%"
"11/08/2019","4,064.9","4,133.8","4,133.8","4,064.9","54.60K","0.00%"
"11/07/2019","4,064.9","4,133.8","4,133.8","4,064.9","54.68K","-1.67%"
"11/06/2019","4,133.8","4,133.8","4,133.8","4,114.1","73.72K","0.00%"
"11/05/2019","4,133.8","4,153.5","4,153.5","4,133.8","48.58K","-0.47%"
"11/04/2019","4,153.5","4,143.6","4,163.3","4,133.8","285.18K","0.24%"
"11/01/2019","4,143.6","4,143.6","4,183.0","4,133.8","66.90K","0.00%"
"10/31/2019","4,143.6","4,153.5","4,173.1","4,143.6","65.33K","-0.24%"
"10/30/2019","4,153.5","4,212.5","4,212.5","4,133.8","127.44K","-0.24%"
"10/29/2019","4,163.3","4,232.2","4,232.2","4,163.3","71.34K","-1.63%"
"10/28/2019","4,232.2","4,271.6","4,271.6","4,192.8","57.25K","-0.92%"
"10/25/2019","4,271.6","4,163.3","4,281.4","4,163.3","402.21K","2.60%"
"10/24/2019","4,163.3","4,202.7","4,212.5","4,133.8","41.07K","0.00%"
"10/23/2019","4,163.3","4,163.3","4,163.3","4,133.8","399.78K","0.00%"
"10/22/2019","4,163.3","4,143.6","4,183.0","4,123.9","102.44K","0.48%"
"10/21/2019","4,143.6","4,222.4","4,222.4","4,143.6","63.14K","-1.87%"
"10/18/2019","4,222.4","4,242.0","4,242.0","4,163.3","78.70K","0.94%"
"10/17/2019","4,183.0","3,986.1","4,212.5","3,986.1","132.26K","-0.70%"
"10/16/2019","4,212.5","4,271.6","4,271.6","4,192.8","116.89K","0.23%"
"10/15/2019","4,202.7","4,202.7","4,271.6","4,192.8","87.61K","0.00%"
"10/14/2019","4,202.7","4,232.2","4,271.6","4,202.7","119.72K","-0.47%"
"10/11/2019","4,222.4","4,222.4","4,261.7","4,183.0","117.48K","-0.92%"
"10/10/2019","4,261.7","4,232.2","4,271.6","4,232.2","90.37K","-0.46%"
"10/09/2019","4,281.4","4,281.4","4,330.6","4,242.0","42.82K","0.00%"
"10/08/2019","4,281.4","4,320.8","4,350.3","4,281.4","76.89K","-0.91%"
"10/07/2019","4,320.8","4,429.0","4,429.0","4,310.9","100.24K","0.23%"
"10/04/2019","4,310.9","4,330.6","4,429.0","4,310.9","100.78K","-0.23%"
"10/03/2019","4,320.8","4,330.6","4,330.6","4,281.4","119.60K","-0.90%"
"10/02/2019","4,360.2","4,547.2","4,547.2","4,350.3","57.48K","-1.55%"
"10/01/2019","4,429.0","4,478.3","4,488.1","4,340.5","135.03K","-1.10%"
"09/30/2019","4,478.3","4,399.5","4,478.3","4,330.6","153.35K","2.71%"
"09/27/2019","4,360.2","4,281.4","4,399.5","4,281.4","264.78K","0.23%"
"09/26/2019","4,350.3","4,143.6","4,350.3","4,143.6","282.27K","4.99%"
"09/25/2019","4,143.6","4,153.5","4,222.4","4,143.6","201.75K","-0.94%"
"09/24/2019","4,183.0","4,212.5","4,330.6","4,183.0","441.57K","-0.70%"
"09/23/2019","4,212.5","4,281.4","4,370.0","4,212.5","364.73K","-4.68%"
"09/20/2019","4,419.2","4,527.5","4,566.8","4,409.4","568.08K","-2.18%"
"09/19/2019","4,517.6","4,458.6","4,517.6","4,399.5","253.80K","1.32%"
"09/18/2019","4,458.6","4,527.5","4,527.5","4,429.0","312.00K","-1.52%"
"09/17/2019","4,527.5","4,616.1","4,645.6","4,527.5","326.73K","-1.92%"
"09/16/2019","4,616.1","4,655.4","4,724.3","4,586.5","296.49K","-2.90%"
"09/13/2019","4,753.8","4,724.3","4,773.5","4,625.9","371.37K","1.05%"
"09/12/2019","4,704.6","4,704.6","4,773.5","4,704.6","135.01K","0.00%"
"09/11/2019","4,704.6","4,822.7","4,822.7","4,704.6","388.02K","-2.45%"
"09/10/2019","4,822.7","4,822.7","4,862.1","4,773.5","408.41K","0.00%"
"09/09/2019","4,822.7","4,872.0","4,872.0","4,734.2","273.08K","0.00%"
"09/06/2019","4,822.7","4,862.1","4,881.8","4,724.3","203.00K","-0.20%"
"09/05/2019","4,832.6","4,950.7","4,950.7","4,812.9","240.93K","-0.41%"
"09/04/2019","4,852.3","4,675.1","4,862.1","4,566.8","377.70K","2.92%"
"09/03/2019","4,714.5","4,921.2","4,921.2","4,704.6","700.61K","-4.20%"
"08/30/2019","4,921.2","4,881.8","4,970.4","4,881.8","829.25K","0.81%"
"08/29/2019","4,881.8","5,108.2","5,108.2","4,881.8","575.34K","-4.43%"
"08/28/2019","5,108.2","5,108.2","5,305.0","5,029.4","2.34M","0.78%"
"08/27/2019","5,068.8","4,921.2","5,118.0","4,921.2","960.56K","3.00%"
"08/26/2019","4,921.2","4,724.3","5,019.6","4,645.6","1.22M","4.17%"
"08/23/2019","4,724.3","4,753.8","4,822.7","4,675.1","442.27K","-0.62%"
"08/22/2019","4,753.8","4,694.8","4,921.2","4,694.8","978.86K","-1.03%"
"08/21/2019","4,803.1","4,872.0","4,872.0","4,724.3","561.70K","0.00%"
"08/20/2019","4,803.1","4,625.9","4,921.2","4,625.9","1.35M","3.83%"
"08/19/2019","4,625.9","4,330.6","4,625.9","4,301.1","913.38K","6.82%"
"08/16/2019","4,330.6","4,232.2","4,379.8","4,192.8","293.80K","2.33%"
"08/15/2019","4,232.2","4,281.4","4,281.4","4,183.0","134.04K","-0.46%"
"08/14/2019","4,251.9","4,094.4","4,301.1","4,094.4","790.25K","4.10%"
"08/13/2019","4,084.6","4,094.4","4,114.1","4,045.2","63.60K","-0.24%"
"08/12/2019","4,094.4","4,133.8","4,133.8","4,084.6","28.89K","-0.72%"
"08/09/2019","4,123.9","4,114.1","4,123.9","4,084.6","141.05K","0.00%"
"08/08/2019","4,123.9","4,133.8","4,133.8","4,114.1","112.47K","-0.24%"
"08/07/2019","4,133.8","4,084.6","4,281.4","4,074.7","570.43K","2.44%"
"08/06/2019","4,035.4","4,123.9","4,123.9","3,946.8","346.39K","-2.15%"
"08/05/2019","4,123.9","4,045.2","4,123.9","4,045.2","89.16K","1.21%"
"08/02/2019","4,074.7","4,133.8","4,183.0","4,055.0","294.46K","-2.59%"
"08/01/2019","4,183.0","4,133.8","4,202.7","4,035.4","177.45K","0.47%"
"07/31/2019","4,163.3","4,133.8","4,163.3","3,946.8","384.44K","1.68%"
"07/30/2019","4,094.4","4,183.0","4,183.0","4,035.4","161.01K","-2.12%"
"07/29/2019","4,183.0","4,320.8","4,320.8","4,133.8","124.09K","-1.85%"
"07/26/2019","4,261.7","4,281.4","4,281.4","4,183.0","168.85K","-0.69%"
"07/25/2019","4,291.3","4,153.5","4,330.6","4,153.5","626.79K","1.16%"
"07/24/2019","4,242.0","4,222.4","4,291.3","4,163.3","444.98K","0.94%"
"07/23/2019","4,202.7","4,123.9","4,251.9","4,084.6","414.27K","2.65%"
"07/22/2019","4,094.4","4,084.6","4,114.1","4,064.9","125.15K","0.24%"
"07/19/2019","4,084.6","3,936.9","4,104.3","3,936.9","189.45K","1.72%"
"07/18/2019","4,015.7","4,104.3","4,104.3","3,936.9","292.52K","-0.97%"
"07/17/2019","4,055.0","4,055.0","4,133.8","4,035.4","348.40K","-1.91%"
"07/16/2019","4,133.8","4,232.2","4,320.8","4,084.6","245.58K","-2.33%"
"07/15/2019","4,232.2","4,242.0","4,419.2","4,202.7","476.72K","0.47%"
"07/12/2019","4,212.5","4,074.7","4,320.8","4,074.7","713.97K","3.88%"
"07/11/2019","4,055.0","4,025.5","4,055.0","3,936.9","301.81K","0.73%"
"07/10/2019","4,025.5","4,074.7","4,104.3","4,015.7","603.02K","-1.21%"
"07/09/2019","4,074.7","4,045.2","4,133.8","4,045.2","438.77K","0.73%"
"07/08/2019","4,045.2","4,045.2","4,104.3","4,035.4","193.32K","0.00%"
"07/05/2019","4,045.2","4,035.4","4,094.4","4,025.5","148.99K","0.24%"
"07/04/2019","4,035.4","3,986.1","4,133.8","3,907.4","862.09K","2.50%"
"07/03/2019","3,936.9","3,976.3","3,976.3","3,936.9","151.63K","-0.99%"
"07/02/2019","3,976.3","3,936.9","4,035.4","3,936.9","234.96K","1.00%"
"07/01/2019","3,936.9","3,828.7","3,956.6","3,828.7","225.13K","2.83%"
"06/28/2019","3,828.7","3,818.8","3,828.7","3,740.1","56.47K","0.26%"
"06/27/2019","3,818.8","3,828.7","3,828.7","3,749.9","93.79K","0.78%"
"06/26/2019","3,789.3","3,730.2","3,818.8","3,730.2","26.96K","1.58%"
"06/25/2019","3,730.2","3,828.7","3,828.7","3,730.2","66.41K","-0.26%"
"06/24/2019","3,740.1","3,887.7","3,887.7","3,740.1","155.69K","-4.04%"
"06/21/2019","3,897.6","3,877.9","3,897.6","3,838.5","249.35K","0.51%"
"06/20/2019","3,877.9","3,848.4","3,917.2","3,799.1","95.89K","1.03%"
"06/19/2019","3,838.5","3,838.5","3,868.0","3,759.8","173.87K","0.52%"
"06/18/2019","3,818.8","3,789.3","3,887.7","3,700.7","198.85K","1.57%"
"06/17/2019","3,759.8","3,759.8","3,779.5","3,710.6","101.74K","0.00%"
"06/14/2019","3,759.8","3,740.1","3,877.9","3,740.1","171.49K","0.79%"
"06/13/2019","3,730.2","3,887.7","3,887.7","3,700.7","104.85K","-2.57%"
"06/12/2019","3,828.7","3,582.6","3,828.7","3,582.6","319.01K","6.87%"
"06/11/2019","3,582.6","3,543.2","3,582.6","3,523.6","52.19K","1.11%"
"06/10/2019","3,543.2","3,553.1","3,572.8","3,543.2","45.30K","-0.28%"
"06/07/2019","3,553.1","3,533.4","3,553.1","3,533.4","24.64K","0.56%"
"06/06/2019","3,533.4","3,484.2","3,543.2","3,484.2","36.41K","0.00%"
"06/05/2019","3,533.4","3,474.3","3,572.8","3,474.3","60.04K","1.41%"
"06/04/2019","3,484.2","3,494.0","3,543.2","3,484.2","115.12K","-0.84%"
"06/03/2019","3,513.7","3,543.2","3,543.2","3,494.0","44.12K","-0.56%"
"05/31/2019","3,533.4","3,543.2","3,572.8","3,533.4","33.18K","0.00%"
"05/30/2019","3,533.4","3,572.8","3,572.8","3,533.4","68.70K","-0.83%"
"05/29/2019","3,562.9","3,641.7","3,641.7","3,562.9","94.54K","-0.55%"
"05/28/2019","3,582.6","3,612.1","3,641.7","3,582.6","36.32K","-0.28%"
"05/27/2019","3,592.5","3,641.7","3,671.2","3,553.1","44.06K","-0.81%"
"05/24/2019","3,622.0","3,592.5","3,651.5","3,592.5","107.46K","-1.34%"
"05/23/2019","3,671.2","3,622.0","3,671.2","3,622.0","111.91K","0.54%"
"05/22/2019","3,651.5","3,710.6","3,720.4","3,592.5","48.16K","0.00%"
"05/21/2019","3,651.5","3,720.4","3,740.1","3,612.1","94.01K","-1.85%"
"05/20/2019","3,720.4","3,572.8","3,789.3","3,572.8","173.16K","4.13%"
"05/17/2019","3,572.8","3,612.1","3,612.1","3,553.1","69.49K","-1.09%"
"05/16/2019","3,612.1","3,641.7","3,641.7","3,612.1","41.02K","-0.81%"
"05/15/2019","3,641.7","3,641.7","3,641.7","3,572.8","108.45K","0.00%"
"05/14/2019","3,641.7","3,602.3","3,641.7","3,523.6","141.24K","1.09%"
"05/13/2019","3,602.3","3,641.7","3,641.7","3,562.9","71.72K","-0.81%"
"05/10/2019","3,631.8","3,503.9","3,631.8","3,464.5","87.74K","3.65%"
"05/09/2019","3,503.9","3,720.4","3,720.4","3,503.9","129.27K","-3.00%"
"05/08/2019","3,612.1","3,553.1","3,641.7","3,553.1","145.61K","1.66%"
"05/07/2019","3,553.1","3,661.3","3,671.2","3,553.1","166.03K","-2.17%"
"05/06/2019","3,631.8","3,730.2","3,730.2","3,622.0","185.38K","-2.64%"
"05/03/2019","3,730.2","3,740.1","3,740.1","3,661.3","84.66K","-0.26%"
"05/02/2019","3,740.1","3,838.5","3,838.5","3,671.2","242.74K","-2.56%"
"04/26/2019","3,838.5","3,838.5","3,917.2","3,838.5","116.30K","-1.02%"
"04/25/2019","3,877.9","3,838.5","3,976.3","3,838.5","56.22K","-0.51%"
"04/24/2019","3,897.6","3,976.3","3,976.3","3,887.7","153.98K","-0.50%"
"04/23/2019","3,917.2","3,877.9","4,035.4","3,877.9","86.28K","0.00%"
"04/22/2019","3,917.2","4,015.7","4,015.7","3,917.2","80.91K","-2.45%"
"04/19/2019","4,015.7","4,025.5","4,025.5","3,936.9","209.58K","1.75%"
"04/18/2019","3,946.8","4,045.2","4,045.2","3,917.2","170.21K","-2.43%"
"04/17/2019","4,045.2","4,035.4","4,143.6","4,035.4","216.13K","0.24%"
"04/16/2019","4,035.4","4,173.1","4,173.1","3,986.1","265.41K","-2.61%"
"04/12/2019","4,143.6","3,936.9","4,143.6","3,936.9","948.10K","6.85%"
"04/11/2019","3,877.9","3,838.5","4,005.8","3,838.5","223.16K","0.00%"
"04/10/2019","3,877.9","3,809.0","3,887.7","3,799.1","87.34K","-0.25%"
"04/09/2019","3,887.7","3,887.7","3,907.4","3,838.5","64.90K","0.00%"
"04/08/2019","3,887.7","3,848.4","3,897.6","3,828.7","111.81K","0.25%"
"04/05/2019","3,877.9","3,789.3","3,887.7","3,789.3","79.55K","-0.25%"
"04/04/2019","3,887.7","3,838.5","3,986.1","3,818.8","138.87K","1.28%"
"04/03/2019","3,838.5","3,838.5","3,936.9","3,690.9","202.14K","-2.50%"
"04/02/2019","3,936.9","3,956.6","4,035.4","3,838.5","230.50K","-0.50%"
"04/01/2019","3,956.6","4,035.4","4,074.7","3,956.6","67.68K","-1.95%"
"03/29/2019","4,035.4","3,956.6","4,133.8","3,936.9","243.50K","0.49%"
"03/28/2019","4,015.7","4,035.4","4,045.2","3,936.9","170.85K","-0.49%"
"03/27/2019","4,035.4","4,094.4","4,123.9","4,035.4","134.45K","-1.44%"
"03/26/2019","4,094.4","4,143.6","4,212.5","4,035.4","220.42K","-0.95%"
"03/25/2019","4,133.8","3,848.4","4,183.0","3,661.3","690.32K","5.26%"
"03/22/2019","3,927.1","3,858.2","3,936.9","3,740.1","322.89K","0.76%"
"03/21/2019","3,897.6","4,084.6","4,123.9","3,897.6","542.12K","-6.16%"
"03/20/2019","4,153.5","4,133.8","4,163.3","4,005.8","996.08K","4.20%"
"03/19/2019","3,986.1","3,986.1","3,986.1","3,936.9","1.13M","6.86%"
"03/18/2019","3,730.2","3,474.3","3,730.2","3,474.3","725.10K","6.76%"
"03/15/2019","3,494.0","3,533.4","3,533.4","3,474.3","141.26K","0.00%"
"03/14/2019","3,494.0","3,444.8","3,543.2","3,444.8","98.87K","-0.84%"
"03/13/2019","3,523.6","3,513.7","3,523.6","3,494.0","53.83K","0.28%"
"03/12/2019","3,513.7","3,513.7","3,513.7","3,346.4","81.88K","0.00%"
"03/11/2019","3,513.7","3,523.6","3,543.2","3,494.0","96.22K","-0.28%"
"03/08/2019","3,523.6","3,582.6","3,582.6","3,503.9","47.10K","-1.65%"
"03/07/2019","3,582.6","3,503.9","3,592.5","3,474.3","212.68K","2.25%"
"03/06/2019","3,503.9","3,494.0","3,513.7","3,454.7","81.53K","0.85%"
"03/05/2019","3,474.3","3,435.0","3,533.4","3,395.6","283.81K","1.14%"
"03/04/2019","3,435.0","3,444.8","3,444.8","3,405.4","38.20K","-0.28%"
"03/01/2019","3,444.8","3,464.5","3,464.5","3,356.2","35.75K","1.45%"
"02/28/2019","3,395.6","3,444.8","3,444.8","3,395.6","74.90K","-1.43%"
"02/27/2019","3,444.8","3,435.0","3,444.8","3,395.6","77.66K","0.58%"
"02/26/2019","3,425.1","3,444.8","3,444.8","3,395.6","66.29K","0.87%"
"02/25/2019","3,395.6","3,435.0","3,435.0","3,395.6","60.26K","-1.15%"
"02/22/2019","3,435.0","3,444.8","3,444.8","3,366.1","30.75K","-0.28%"
"02/21/2019","3,444.8","3,444.8","3,454.7","3,395.6","20.10K","-0.29%"
"02/20/2019","3,454.7","3,454.7","3,464.5","3,405.4","87.32K","0.00%"
"02/19/2019","3,454.7","3,464.5","3,464.5","3,425.1","21.07K","0.00%"
"02/18/2019","3,454.7","3,474.3","3,474.3","3,435.0","39.09K","0.29%"
"02/15/2019","3,444.8","3,444.8","3,464.5","3,425.1","48.33K","-0.29%"
"02/14/2019","3,454.7","3,444.8","3,474.3","3,425.1","55.14K","0.29%"
"02/13/2019","3,444.8","3,494.0","3,494.0","3,415.3","93.02K","-0.29%"
"02/12/2019","3,454.7","3,474.3","3,513.7","3,444.8","219.87K","0.29%"
"02/11/2019","3,444.8","3,346.4","3,444.8","3,346.4","65.00K","0.86%"
"02/01/2019","3,415.3","3,444.8","3,444.8","3,385.8","31.52K","0.58%"
"01/31/2019","3,395.6","3,435.0","3,444.8","3,336.5","54.77K","1.47%"
"01/30/2019","3,346.4","3,405.4","3,405.4","3,346.4","76.56K","-1.45%"
"01/29/2019","3,395.6","3,385.8","3,444.8","3,287.3","43.32K","0.29%"
"01/28/2019","3,385.8","3,346.4","3,385.8","3,267.7","143.05K","1.48%"
"01/25/2019","3,336.5","3,277.5","3,356.2","3,248.0","85.10K","1.19%"
"01/24/2019","3,297.2","3,395.6","3,395.6","3,297.2","19.09K","-1.18%"
"01/23/2019","3,336.5","3,366.1","3,366.1","3,326.7","14.48K","-0.30%"
"01/22/2019","3,346.4","3,395.6","3,395.6","3,346.4","21.42K","-1.16%"
"01/21/2019","3,385.8","3,307.0","3,405.4","3,307.0","43.49K","1.78%"
"01/18/2019","3,326.7","3,346.4","3,444.8","3,326.7","31.48K","-2.03%"
"01/17/2019","3,395.6","3,395.6","3,464.5","3,395.6","19.61K","-1.43%"
"01/16/2019","3,444.8","3,415.3","3,444.8","3,395.6","84.99K","0.86%"
"01/15/2019","3,415.3","3,375.9","3,494.0","3,307.0","136.55K","1.17%"
"01/14/2019","3,375.9","3,346.4","3,395.6","3,326.7","45.93K","0.59%"
"01/11/2019","3,356.2","3,366.1","3,385.8","3,326.7","118.97K","-0.29%"
"01/10/2019","3,366.1","3,326.7","3,444.8","3,326.7","184.26K","2.09%"
"01/09/2019","3,297.2","3,346.4","3,356.2","3,257.8","46.14K","-1.47%"
"01/08/2019","3,346.4","3,346.4","3,346.4","3,307.0","102.85K","0.00%"
"01/07/2019","3,346.4","3,248.0","3,356.2","3,248.0","28.21K","3.03%"
"01/04/2019","3,248.0","3,287.3","3,307.0","3,218.4","158.20K","-1.49%"
"01/03/2019","3,297.2","3,346.4","3,346.4","3,248.0","82.09K","-0.89%"
"01/02/2019","3,326.7","3,277.5","3,366.1","3,248.0","44.19K","-1.17%"
"12/28/2018","3,366.1","3,375.9","3,385.8","3,198.8","75.07K","-0.29%"
"12/27/2018","3,375.9","3,267.7","3,395.6","3,267.7","126.34K","3.31%"
"12/26/2018","3,267.7","3,188.9","3,277.5","3,061.0","161.85K","6.41%"
"12/25/2018","3,070.8","3,149.5","3,169.2","3,070.8","146.39K","-3.10%"
"12/24/2018","3,169.2","3,248.0","3,248.0","3,169.2","60.02K","-2.43%"
"12/21/2018","3,248.0","3,248.0","3,267.7","3,228.3","132.95K","-0.90%"
"12/20/2018","3,277.5","3,297.2","3,297.2","3,238.1","80.22K","1.52%"
"12/19/2018","3,228.3","3,228.3","3,287.3","3,218.4","44.46K","0.00%"
"12/18/2018","3,228.3","3,297.2","3,297.2","3,228.3","70.59K","-2.09%"
"12/17/2018","3,297.2","3,307.0","3,336.5","3,257.8","44.19K","0.00%"
"12/14/2018","3,297.2","3,346.4","3,346.4","3,297.2","37.37K","-1.18%"
"12/13/2018","3,336.5","3,346.4","3,346.4","3,248.0","230.64K","-0.59%"
"12/12/2018","3,356.2","3,336.5","3,356.2","3,326.7","13.90K","0.00%"
"12/11/2018","3,356.2","3,346.4","3,356.2","3,316.9","39.69K","-0.58%"
"12/10/2018","3,375.9","3,385.8","3,385.8","3,346.4","22.55K","-0.29%"
"12/07/2018","3,385.8","3,346.4","3,395.6","3,346.4","89.00K","1.48%"
"12/06/2018","3,336.5","3,375.9","3,375.9","3,326.7","117.17K","-0.88%"
"12/05/2018","3,366.1","3,346.4","3,385.8","3,326.7","109.92K","0.59%"
"12/04/2018","3,346.4","3,346.4","3,435.0","3,346.4","90.82K","0.00%"
"12/03/2018","3,346.4","3,326.7","3,385.8","3,287.3","146.37K","1.80%"
"11/30/2018","3,287.3","3,277.5","3,287.3","3,238.1","65.34K","0.30%"
"11/29/2018","3,277.5","3,267.7","3,287.3","3,248.0","73.57K","0.30%"
"11/28/2018","3,267.7","3,248.0","3,267.7","3,208.6","40.65K","0.61%"
"11/27/2018","3,248.0","3,248.0","3,277.5","3,238.1","100.22K","0.00%"
"11/26/2018","3,248.0","3,248.0","3,248.0","3,198.8","19.41K","0.61%"
"11/23/2018","3,228.3","3,248.0","3,346.4","3,228.3","32.13K","0.92%"
"11/22/2018","3,198.8","3,248.0","3,248.0","3,198.8","82.60K","-0.91%"
"11/21/2018","3,228.3","3,208.6","3,228.3","3,159.4","87.92K","0.61%"
"11/20/2018","3,208.6","3,198.8","3,218.4","3,188.9","33.58K","0.00%"
"11/19/2018","3,208.6","3,267.7","3,267.7","3,188.9","82.04K","0.00%"
"11/16/2018","3,208.6","3,179.1","3,248.0","3,179.1","68.82K","0.93%"
"11/15/2018","3,179.1","3,208.6","3,238.1","3,169.2","93.85K","-1.82%"
"11/14/2018","3,238.1","3,248.0","3,257.8","3,169.2","104.79K","-0.30%"
"11/13/2018","3,248.0","3,070.8","3,267.7","3,070.8","83.85K","-0.90%"
"11/12/2018","3,277.5","3,248.0","3,277.5","3,248.0","57.95K","-0.30%"
"11/09/2018","3,287.3","3,277.5","3,287.3","3,248.0","48.97K","0.30%"
"11/08/2018","3,277.5","3,346.4","3,346.4","3,267.7","42.14K","-0.30%"
"11/07/2018","3,287.3","3,297.2","3,307.0","3,287.3","71.29K","0.00%"
"11/06/2018","3,287.3","3,248.0","3,316.9","3,248.0","82.30K","1.21%"
"11/05/2018","3,248.0","3,316.9","3,316.9","3,238.1","60.37K","-2.08%"
"11/02/2018","3,316.9","3,326.7","3,326.7","3,238.1","163.42K","2.12%"
"11/01/2018","3,248.0","3,297.2","3,297.2","3,248.0","54.17K","-0.90%"
"10/31/2018","3,277.5","3,248.0","3,287.3","3,228.3","63.87K","1.84%"
"10/30/2018","3,218.4","3,238.1","3,336.5","3,198.8","75.39K","-0.31%"
"10/29/2018","3,228.3","3,248.0","3,257.8","3,208.6","53.90K","0.00%"
"10/26/2018","3,228.3","3,248.0","3,346.4","3,228.3","102.34K","-0.30%"
"10/25/2018","3,238.1","3,336.5","3,336.5","3,149.5","166.71K","-2.95%"
"10/24/2018","3,336.5","3,375.9","3,444.8","3,277.5","78.42K","-1.46%"
